caidenp03@Caidenpc:~/petsc/petsc$ make test search='ts*'
/usr/bin/python3 /home/caidenp03/petsc/petsc/config/gmakegentest.py --petsc-dir=/home/caidenp03/petsc/petsc --petsc-arch=arch-linux-c-debug --testdir=./arch-linux-c-debug/tests --srcdir /home/caidenp03/petsc/petsc/src --pkg-pkgs "sys vec mat dm ksp snes ts tao"
Using MAKEFLAGS: -- search=ts*
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex20adj_25.counts
 ok ts_tutorials-ex20adj_25
 ok diff-ts_tutorials-ex20adj_25
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex20adj_3.counts
 ok ts_tutorials-ex20adj_3
 ok diff-ts_tutorials-ex20adj_3
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex20adj_4.counts
 ok ts_tutorials-ex20adj_4
 ok diff-ts_tutorials-ex20adj_4
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex20adj_5.counts
 ok ts_tutorials-ex20adj_5
 ok diff-ts_tutorials-ex20adj_5
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex20adj_6.counts
 ok ts_tutorials-ex20adj_6
 ok diff-ts_tutorials-ex20adj_6
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex20adj_7.counts
 ok ts_tutorials-ex20adj_7
 ok diff-ts_tutorials-ex20adj_7
         CC arch-linux-c-debug/tests/ts/tutorials/ex20fwd.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex20fwd
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex20fwd_1.counts
 ok ts_tutorials-ex20fwd_1
 ok diff-ts_tutorials-ex20fwd_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex20fwd_2.counts
 ok ts_tutorials-ex20fwd_2
 ok diff-ts_tutorials-ex20fwd_2
         CC arch-linux-c-debug/tests/ts/tutorials/ex20opt_ic.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex20opt_ic
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex20opt_ic.counts
 ok ts_tutorials-ex20opt_ic
 ok diff-ts_tutorials-ex20opt_ic
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex20opt_ic_2.counts
 ok ts_tutorials-ex20opt_ic_2
 ok diff-ts_tutorials-ex20opt_ic_2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex20opt_ic_3.counts
 ok ts_tutorials-ex20opt_ic_3
 ok diff-ts_tutorials-ex20opt_ic_3
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex20opt_ic_4.counts
 ok ts_tutorials-ex20opt_ic_4
 ok diff-ts_tutorials-ex20opt_ic_4
         CC arch-linux-c-debug/tests/ts/tutorials/ex20opt_p.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex20opt_p
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex20opt_p.counts
 ok ts_tutorials-ex20opt_p
 ok diff-ts_tutorials-ex20opt_p
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex20opt_p_2.counts
 ok ts_tutorials-ex20opt_p_2
 ok diff-ts_tutorials-ex20opt_p_2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex20opt_p_3.counts
 ok ts_tutorials-ex20opt_p_3
 ok diff-ts_tutorials-ex20opt_p_3
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex20opt_p_4.counts
 ok ts_tutorials-ex20opt_p_4
 ok diff-ts_tutorials-ex20opt_p_4
         CC arch-linux-c-debug/tests/ts/tutorials/ex20td.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex20td
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex20td_global.counts
 ok ts_tutorials-ex20td_global
 ok diff-ts_tutorials-ex20td_global
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex20td_track.counts
 ok ts_tutorials-ex20td_track
 ok diff-ts_tutorials-ex20td_track
         CC arch-linux-c-debug/tests/ts/tutorials/ex21.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex21
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex21_1.counts
 ok ts_tutorials-ex21_1
 ok diff-ts_tutorials-ex21_1
         CC arch-linux-c-debug/tests/ts/tutorials/ex22.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex22
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex22_1.counts
 ok ts_tutorials-ex22_1
 ok diff-ts_tutorials-ex22_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex22_2.counts
 ok ts_tutorials-ex22_2
 ok diff-ts_tutorials-ex22_2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex22_3.counts
 ok ts_tutorials-ex22_3
 ok diff-ts_tutorials-ex22_3
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex22_4.counts
 ok ts_tutorials-ex22_4
 ok diff-ts_tutorials-ex22_4
         FC arch-linux-c-debug/tests/ts/tutorials/ex22f.o
    FLINKER arch-linux-c-debug/tests/ts/tutorials/ex22f
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex22f_1.counts
 ok ts_tutorials-ex22f_1
 ok diff-ts_tutorials-ex22f_1
         FC arch-linux-c-debug/tests/ts/tutorials/ex22f_mf.o
    FLINKER arch-linux-c-debug/tests/ts/tutorials/ex22f_mf
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex22f_mf.counts
 ok ts_tutorials-ex22f_mf
 ok diff-ts_tutorials-ex22f_mf
         CC arch-linux-c-debug/tests/ts/tutorials/ex23fwdadj.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex23fwdadj
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex23fwdadj_1.counts
 ok ts_tutorials-ex23fwdadj_1
 ok diff-ts_tutorials-ex23fwdadj_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex23fwdadj_2.counts
 ok ts_tutorials-ex23fwdadj_2
 ok diff-ts_tutorials-ex23fwdadj_2
         CC arch-linux-c-debug/tests/ts/tutorials/ex24.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex24
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex24_1.counts
 ok ts_tutorials-ex24_1
 ok diff-ts_tutorials-ex24_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex24_2.counts
 ok ts_tutorials-ex24_2
 ok diff-ts_tutorials-ex24_2
         CC arch-linux-c-debug/tests/ts/tutorials/ex25.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex25
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex25_1.counts
 ok ts_tutorials-ex25_1
 ok diff-ts_tutorials-ex25_1
         CC arch-linux-c-debug/tests/ts/tutorials/ex26.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex26
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex26_1.counts
 ok ts_tutorials-ex26_1
 ok diff-ts_tutorials-ex26_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex26_2.counts
not ok ts_tutorials-ex26_2 # Exceeded timeout limit of 60 s
 ok ts_tutorials-ex26_2 # SKIP Command failed so no diff
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex26_3.counts
 ok ts_tutorials-ex26_3
 ok diff-ts_tutorials-ex26_3
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex26_4.counts
 ok ts_tutorials-ex26_4
 ok diff-ts_tutorials-ex26_4
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex26_asm.counts
 ok ts_tutorials-ex26_asm
 ok diff-ts_tutorials-ex26_asm
         CC arch-linux-c-debug/tests/ts/tutorials/ex29.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex29
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex29_1.counts
 ok ts_tutorials-ex29_1
 ok diff-ts_tutorials-ex29_1
         CC arch-linux-c-debug/tests/ts/tutorials/ex2.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex2_1.counts
 ok ts_tutorials-ex2_1
 ok diff-ts_tutorials-ex2_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex2_tut_1.counts
 ok ts_tutorials-ex2_tut_1
 ok diff-ts_tutorials-ex2_tut_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex2_tut_2.counts
 ok ts_tutorials-ex2_tut_2
 ok diff-ts_tutorials-ex2_tut_2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex2_tut_3.counts
 ok ts_tutorials-ex2_tut_3
 ok diff-ts_tutorials-ex2_tut_3
         CC arch-linux-c-debug/tests/ts/tutorials/ex30.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex30
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex30_0.counts
 ok ts_tutorials-ex30_0+nsize-1lump-0
 ok diff-ts_tutorials-ex30_0+nsize-1lump-0
 ok ts_tutorials-ex30_0+nsize-1lump-1
 ok diff-ts_tutorials-ex30_0+nsize-1lump-1
 ok ts_tutorials-ex30_0+nsize-2lump-0
 ok diff-ts_tutorials-ex30_0+nsize-2lump-0
 ok ts_tutorials-ex30_0+nsize-2lump-1
 ok diff-ts_tutorials-ex30_0+nsize-2lump-1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex30_0_dirk.counts
 ok ts_tutorials-ex30_0_dirk+nsize-1
 ok diff-ts_tutorials-ex30_0_dirk+nsize-1
 ok ts_tutorials-ex30_0_dirk+nsize-2
 ok diff-ts_tutorials-ex30_0_dirk+nsize-2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex30_0_dirk_fieldsplit.counts
 ok ts_tutorials-ex30_0_dirk_fieldsplit+nsize-1lump-0
 ok diff-ts_tutorials-ex30_0_dirk_fieldsplit+nsize-1lump-0
 ok ts_tutorials-ex30_0_dirk_fieldsplit+nsize-1lump-1
 ok diff-ts_tutorials-ex30_0_dirk_fieldsplit+nsize-1lump-1
 ok ts_tutorials-ex30_0_dirk_fieldsplit+nsize-2lump-0
 ok diff-ts_tutorials-ex30_0_dirk_fieldsplit+nsize-2lump-0
 ok ts_tutorials-ex30_0_dirk_fieldsplit+nsize-2lump-1
 ok diff-ts_tutorials-ex30_0_dirk_fieldsplit+nsize-2lump-1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex30_0_dirk_mg.counts
 ok ts_tutorials-ex30_0_dirk_mg+nsize-1lump-0
 ok diff-ts_tutorials-ex30_0_dirk_mg+nsize-1lump-0
 ok ts_tutorials-ex30_0_dirk_mg+nsize-1lump-1
 ok diff-ts_tutorials-ex30_0_dirk_mg+nsize-1lump-1
 ok ts_tutorials-ex30_0_dirk_mg+nsize-2lump-0
 ok diff-ts_tutorials-ex30_0_dirk_mg+nsize-2lump-0
 ok ts_tutorials-ex30_0_dirk_mg+nsize-2lump-1
 ok diff-ts_tutorials-ex30_0_dirk_mg+nsize-2lump-1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex30_0_periodic.counts
 ok ts_tutorials-ex30_0_periodic+nsize-1lump-0
 ok diff-ts_tutorials-ex30_0_periodic+nsize-1lump-0
 ok ts_tutorials-ex30_0_periodic+nsize-1lump-1
 ok diff-ts_tutorials-ex30_0_periodic+nsize-1lump-1
 ok ts_tutorials-ex30_0_periodic+nsize-2lump-0
 ok diff-ts_tutorials-ex30_0_periodic+nsize-2lump-0
 ok ts_tutorials-ex30_0_periodic+nsize-2lump-1
 ok diff-ts_tutorials-ex30_0_periodic+nsize-2lump-1
         CC arch-linux-c-debug/tests/ts/tutorials/ex31.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex31
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex31_2.counts
 ok ts_tutorials-ex31_2
 ok diff-ts_tutorials-ex31_2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex31_3.counts
 ok ts_tutorials-ex31_3
 ok diff-ts_tutorials-ex31_3
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex31_4.counts
 ok ts_tutorials-ex31_4
 ok diff-ts_tutorials-ex31_4
         CC arch-linux-c-debug/tests/ts/tutorials/ex36.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex36
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex36_1.counts
 ok ts_tutorials-ex36_1
 ok diff-ts_tutorials-ex36_1
         CC arch-linux-c-debug/tests/ts/tutorials/ex3.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex3
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex3_1.counts
 ok ts_tutorials-ex3_1
 ok diff-ts_tutorials-ex3_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex3_2.counts
 ok ts_tutorials-ex3_2
 ok diff-ts_tutorials-ex3_2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex3_3.counts
 ok ts_tutorials-ex3_3
 ok diff-ts_tutorials-ex3_3
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex3_4.counts
 ok ts_tutorials-ex3_4
 ok diff-ts_tutorials-ex3_4
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex3_5.counts
 ok ts_tutorials-ex3_5
 ok diff-ts_tutorials-ex3_5
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex3_fischer_guess.counts
 ok ts_tutorials-ex3_fischer_guess
 ok diff-ts_tutorials-ex3_fischer_guess
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex3_fischer_guess_2.counts
 ok ts_tutorials-ex3_fischer_guess_2
 ok diff-ts_tutorials-ex3_fischer_guess_2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex3_fischer_guess_3.counts
 ok ts_tutorials-ex3_fischer_guess_3
 ok diff-ts_tutorials-ex3_fischer_guess_3
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex3_pod_guess.counts
 ok ts_tutorials-ex3_pod_guess
 ok diff-ts_tutorials-ex3_pod_guess
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex3_pod_guess_Ainner.counts
 ok ts_tutorials-ex3_pod_guess_Ainner
 ok diff-ts_tutorials-ex3_pod_guess_Ainner
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex3_stringview.counts
 ok ts_tutorials-ex3_stringview
 ok diff-ts_tutorials-ex3_stringview
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex3_stringview_euler.counts
 ok ts_tutorials-ex3_stringview_euler
 ok diff-ts_tutorials-ex3_stringview_euler
         CC arch-linux-c-debug/tests/ts/tutorials/ex40.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex40
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex40_a.counts
 ok ts_tutorials-ex40_a
 ok diff-ts_tutorials-ex40_a
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex40_b.counts
 ok ts_tutorials-ex40_b
 ok diff-ts_tutorials-ex40_b
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex40_c.counts
 ok ts_tutorials-ex40_c
 ok diff-ts_tutorials-ex40_c
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex40_cr.counts
 ok ts_tutorials-ex40_cr
 ok diff-ts_tutorials-ex40_cr
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex40_crmf.counts
 ok ts_tutorials-ex40_crmf
 ok diff-ts_tutorials-ex40_crmf
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex40_d.counts
 ok ts_tutorials-ex40_d
 ok diff-ts_tutorials-ex40_d
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex40_e.counts
 ok ts_tutorials-ex40_e
 ok diff-ts_tutorials-ex40_e
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex40_f.counts
 ok ts_tutorials-ex40_f
 ok diff-ts_tutorials-ex40_f
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex40_g.counts
 ok ts_tutorials-ex40_g
 ok diff-ts_tutorials-ex40_g
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex40_h.counts
 ok ts_tutorials-ex40_h
 ok diff-ts_tutorials-ex40_h
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex40_i.counts
 ok ts_tutorials-ex40_i
 ok diff-ts_tutorials-ex40_i
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex40_j.counts
 ok ts_tutorials-ex40_j
 ok diff-ts_tutorials-ex40_j
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex40_k.counts
 ok ts_tutorials-ex40_k
 ok diff-ts_tutorials-ex40_k
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex40_l.counts
 ok ts_tutorials-ex40_l+ts_adapt_always_accept-false
 ok diff-ts_tutorials-ex40_l+ts_adapt_always_accept-false
 ok ts_tutorials-ex40_l+ts_adapt_always_accept-true
 ok diff-ts_tutorials-ex40_l+ts_adapt_always_accept-true
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex40_m.counts
 ok ts_tutorials-ex40_m+ts_exact_final_time-STEPOVER
 ok diff-ts_tutorials-ex40_m+ts_exact_final_time-STEPOVER
 ok ts_tutorials-ex40_m+ts_exact_final_time-MATCHSTEP
 ok diff-ts_tutorials-ex40_m+ts_exact_final_time-MATCHSTEP
 ok ts_tutorials-ex40_m+ts_exact_final_time-INTERPOLATE
 ok diff-ts_tutorials-ex40_m+ts_exact_final_time-INTERPOLATE
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex40_n_ts_max_reject-0.counts
 ok ts_tutorials-ex40_n_ts_max_reject-0
 ok diff-ts_tutorials-ex40_n_ts_max_reject-0
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex40_n_ts_max_reject-1.counts
 ok ts_tutorials-ex40_n_ts_max_reject-1
 ok diff-ts_tutorials-ex40_n_ts_max_reject-1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex40_n_ts_max_reject-2.counts
 ok ts_tutorials-ex40_n_ts_max_reject-2
 ok diff-ts_tutorials-ex40_n_ts_max_reject-2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex40_o.counts
 ok ts_tutorials-ex40_o
 ok diff-ts_tutorials-ex40_o
         CC arch-linux-c-debug/tests/ts/tutorials/ex41.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex41
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex41_a.counts
 ok ts_tutorials-ex41_a
 ok diff-ts_tutorials-ex41_a
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex41_b.counts
 ok ts_tutorials-ex41_b
 ok diff-ts_tutorials-ex41_b
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex41_c.counts
 ok ts_tutorials-ex41_c
 ok diff-ts_tutorials-ex41_c
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex41_d.counts
 ok ts_tutorials-ex41_d
 ok diff-ts_tutorials-ex41_d
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex41_e.counts
not ok ts_tutorials-ex41_e # Exceeded timeout limit of 60 s
 ok ts_tutorials-ex41_e # SKIP Command failed so no diff
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex41_f.counts
 ok ts_tutorials-ex41_f
 ok diff-ts_tutorials-ex41_f
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex41_g.counts
 ok ts_tutorials-ex41_g
 ok diff-ts_tutorials-ex41_g
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex41_h.counts
 ok ts_tutorials-ex41_h
 ok diff-ts_tutorials-ex41_h
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex41_i.counts
 ok ts_tutorials-ex41_i
 ok diff-ts_tutorials-ex41_i
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex41_j.counts
 ok ts_tutorials-ex41_j
 ok diff-ts_tutorials-ex41_j
         CC arch-linux-c-debug/tests/ts/tutorials/ex42.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex42
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex42_1.counts
 ok ts_tutorials-ex42_1
 ok diff-ts_tutorials-ex42_1
         CC arch-linux-c-debug/tests/ts/tutorials/ex43.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex43
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex43_a.counts
 ok ts_tutorials-ex43_a
 ok diff-ts_tutorials-ex43_a
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex43_b.counts
 ok ts_tutorials-ex43_b
 ok diff-ts_tutorials-ex43_b
         CC arch-linux-c-debug/tests/ts/tutorials/ex44.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex44
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex44_2.counts
 ok ts_tutorials-ex44_2
 ok diff-ts_tutorials-ex44_2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex44_a.counts
 ok ts_tutorials-ex44_a+ts_alpha_radius-1.0
 ok diff-ts_tutorials-ex44_a+ts_alpha_radius-1.0
 ok ts_tutorials-ex44_a+ts_alpha_radius-0.5
 ok diff-ts_tutorials-ex44_a+ts_alpha_radius-0.5
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex44_b.counts
 ok ts_tutorials-ex44_b
 ok diff-ts_tutorials-ex44_b
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex44_bmf.counts
 ok ts_tutorials-ex44_bmf
 ok diff-ts_tutorials-ex44_bmf
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex44_ts_max_reject-0.counts
 ok ts_tutorials-ex44_ts_max_reject-0
 ok diff-ts_tutorials-ex44_ts_max_reject-0
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex44_ts_max_reject-1.counts
 ok ts_tutorials-ex44_ts_max_reject-1
 ok diff-ts_tutorials-ex44_ts_max_reject-1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex44_ts_max_reject-2.counts
 ok ts_tutorials-ex44_ts_max_reject-2
 ok diff-ts_tutorials-ex44_ts_max_reject-2
         CC arch-linux-c-debug/tests/ts/tutorials/ex45.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex45
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex45_2d_q1.counts
 ok ts_tutorials-ex45_2d_q1
 ok diff-ts_tutorials-ex45_2d_q1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex45_2d_q1_sconv.counts
 ok ts_tutorials-ex45_2d_q1_sconv
 ok diff-ts_tutorials-ex45_2d_q1_sconv
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex45_2d_q1_tconv.counts
 ok ts_tutorials-ex45_2d_q1_tconv
 ok diff-ts_tutorials-ex45_2d_q1_tconv
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex45_2d_q2.counts
 ok ts_tutorials-ex45_2d_q2
 ok diff-ts_tutorials-ex45_2d_q2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex45_2d_q2_sconv.counts
 ok ts_tutorials-ex45_2d_q2_sconv
 ok diff-ts_tutorials-ex45_2d_q2_sconv
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex45_2d_q2_tconv.counts
 ok ts_tutorials-ex45_2d_q2_tconv
 ok diff-ts_tutorials-ex45_2d_q2_tconv
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex45_3d_q1.counts
 ok ts_tutorials-ex45_3d_q1
 ok diff-ts_tutorials-ex45_3d_q1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex45_3d_q1_sconv.counts
 ok ts_tutorials-ex45_3d_q1_sconv
 ok diff-ts_tutorials-ex45_3d_q1_sconv
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex45_3d_q1_tconv.counts
 ok ts_tutorials-ex45_3d_q1_tconv
 ok diff-ts_tutorials-ex45_3d_q1_tconv
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex45_3d_q2.counts
 ok ts_tutorials-ex45_3d_q2
 ok diff-ts_tutorials-ex45_3d_q2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex45_3d_q2_sconv.counts
 ok ts_tutorials-ex45_3d_q2_sconv
 ok diff-ts_tutorials-ex45_3d_q2_sconv
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex45_3d_q2_tconv.counts
 ok ts_tutorials-ex45_3d_q2_tconv
 ok diff-ts_tutorials-ex45_3d_q2_tconv
         CC arch-linux-c-debug/tests/ts/tutorials/ex46.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex46
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex46_2d_q2q1_r1.counts
 ok ts_tutorials-ex46_2d_q2q1_r1
 ok diff-ts_tutorials-ex46_2d_q2q1_r1
         CC arch-linux-c-debug/tests/ts/tutorials/ex4.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex4
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex4_1.counts
 ok ts_tutorials-ex4_1
 ok diff-ts_tutorials-ex4_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex4_2.counts
 ok ts_tutorials-ex4_2
 ok diff-ts_tutorials-ex4_2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex4_3.counts
 ok ts_tutorials-ex4_3
 ok diff-ts_tutorials-ex4_3
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex4_4.counts
 ok ts_tutorials-ex4_4
 ok diff-ts_tutorials-ex4_4
         CC arch-linux-c-debug/tests/ts/tutorials/ex50.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex50
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex50_1.counts
 ok ts_tutorials-ex50_1
 ok diff-ts_tutorials-ex50_1
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex50_2.counts
 ok ts_tutorials-ex50_2
 ok diff-ts_tutorials-ex50_2
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex50_3.counts
 ok ts_tutorials-ex50_3
 ok diff-ts_tutorials-ex50_3
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex50_4.counts
 ok ts_tutorials-ex50_4
 ok diff-ts_tutorials-ex50_4
         CC arch-linux-c-debug/tests/ts/tutorials/ex51.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex51
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex51_3bs.counts
 ok ts_tutorials-ex51_3bs
 ok diff-ts_tutorials-ex51_3bs
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex51_5bs.counts
 ok ts_tutorials-ex51_5bs
 ok diff-ts_tutorials-ex51_5bs
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex51_5dp.counts
 ok ts_tutorials-ex51_5dp
 ok diff-ts_tutorials-ex51_5dp
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex51_6vr.counts
 ok ts_tutorials-ex51_6vr
 ok diff-ts_tutorials-ex51_6vr
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex51_7vr.counts
 ok ts_tutorials-ex51_7vr
 ok diff-ts_tutorials-ex51_7vr
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex51_8vr.counts
 ok ts_tutorials-ex51_8vr
 ok diff-ts_tutorials-ex51_8vr
         CC arch-linux-c-debug/tests/ts/tutorials/ex53.o
    CLINKER arch-linux-c-debug/tests/ts/tutorials/ex53
       TEST arch-linux-c-debug/tests/counts/ts_tutorials-ex53_2d_mandel.counts
 ok ts_tutorials-ex53_2d_mandel
 ok diff-ts_tutorials-ex53_2d_mandel
